# Note: the configuration file format is very simple, it is
# just a set of "key = value" lines. Lines that start with a '#'
# sign are treated as comments and are ignored. No calculations
# can be done in the file, so instead of writing 1.0/2.0, you'd 
# need to write 0.5 for example.

# The following depends on formation.hazard.type = simple
# formation.hazard.simple.alpha_0
# formation.hazard.simple.alpha_1
# formation.hazard.simple.alpha_2
# formation.hazard.simple.alpha_3
# formation.hazard.simple.alpha_4
# formation.hazard.simple.alpha_5
# formation.hazard.simple.alpha_6
# formation.hazard.simple.alpha_7
# formation.hazard.simple.Dp
# formation.hazard.simple.beta
# formation.hazard.simple.t_max
#
# The following depends on intervention.enabled = yes
# intervention.baseconfigname
# intervention.times
# intervention.fileids
#
# The following depends on person.agegap.man.dist.type = beta
# person.agegap.man.dist.beta.a
# person.agegap.man.dist.beta.b
# person.agegap.man.dist.beta.min
# person.agegap.man.dist.beta.max
#
# The following depends on person.agegap.man.dist.type = gamma
# person.agegap.man.dist.gamma.a
# person.agegap.man.dist.gamma.b
#
# The following depends on person.agegap.man.dist.type = lognormal
# person.agegap.man.dist.lognormal.zeta
# person.agegap.man.dist.lognormal.sigma
#
# The following depends on person.agegap.man.dist.type = uniform
# person.agegap.man.dist.uniform.min
# person.agegap.man.dist.uniform.max
#
# The following depends on person.agegap.woman.dist.type = beta
# person.agegap.woman.dist.beta.a
# person.agegap.woman.dist.beta.b
# person.agegap.woman.dist.beta.min
# person.agegap.woman.dist.beta.max
#
# The following depends on person.agegap.woman.dist.type = gamma
# person.agegap.woman.dist.gamma.a
# person.agegap.woman.dist.gamma.b
#
# The following depends on person.agegap.woman.dist.type = lognormal
# person.agegap.woman.dist.lognormal.zeta
# person.agegap.woman.dist.lognormal.sigma
#
# The following depends on person.agegap.woman.dist.type = uniform
# person.agegap.woman.dist.uniform.min
# person.agegap.woman.dist.uniform.max
#
# The following depends on person.eagerness.dist.type = beta
# person.eagerness.dist.beta.a
# person.eagerness.dist.beta.b
# person.eagerness.dist.beta.min
# person.eagerness.dist.beta.max
#
# The following depends on person.eagerness.dist.type = gamma
# person.eagerness.dist.gamma.a
# person.eagerness.dist.gamma.b
#
# The following depends on person.eagerness.dist.type = lognormal
# person.eagerness.dist.lognormal.zeta
# person.eagerness.dist.lognormal.sigma
#
# The following depends on person.eagerness.dist.type = uniform
# person.eagerness.dist.uniform.min
# person.eagerness.dist.uniform.max
#
# The following depends on person.vsp.model.logbinormal.usealternativeseeddist = yes
# person.vsp.model.logbinormal.alternativeseed.dist.type
#
# The following depends on person.vsp.model.logbinormal.alternativeseed.dist.type = beta
# person.vsp.model.logbinormal.alternativeseed.dist.beta.a
# person.vsp.model.logbinormal.alternativeseed.dist.beta.b
# person.vsp.model.logbinormal.alternativeseed.dist.beta.min
# person.vsp.model.logbinormal.alternativeseed.dist.beta.max
#
# The following depends on person.vsp.model.logbinormal.alternativeseed.dist.type = fixed
# person.vsp.model.logbinormal.alternativeseed.dist.fixed.value
#
# The following depends on person.vsp.model.logbinormal.alternativeseed.dist.type = gamma
# person.vsp.model.logbinormal.alternativeseed.dist.gamma.a
# person.vsp.model.logbinormal.alternativeseed.dist.gamma.b
#
# The following depends on person.vsp.model.logbinormal.alternativeseed.dist.type = lognormal
# person.vsp.model.logbinormal.alternativeseed.dist.lognormal.zeta
# person.vsp.model.logbinormal.alternativeseed.dist.lognormal.sigma
#
# The following depends on person.vsp.model.logbinormal.alternativeseed.dist.type = uniform
# person.vsp.model.logbinormal.alternativeseed.dist.uniform.min
# person.vsp.model.logbinormal.alternativeseed.dist.uniform.max
#
# The following depends on person.vsp.model.type = logweibullwithnoise
# person.vsp.model.logweibullwithnoise.weibullscale
# person.vsp.model.logweibullwithnoise.weibullshape
# person.vsp.model.logweibullwithnoise.fracsigma
# person.vsp.model.logweibullwithnoise.onnegative
#

# Indicates the time interval before death that the AIDS stages occur
# The defaults are 15 and 6 months before death
aidsstage.start                                              = 1.25
person.agegap.woman.dist.type                                = fixed

# The following depends on person.agegap.woman.dist.type = fixed
person.agegap.woman.dist.fixed.value                         = 0

# The per-person parameter for the eagerness to form a relationship is chosen
# from a specific distribution with certain parameters.
# Valid values are: ['beta', 'fixed', 'lognormal', 'gamma', 'uniform']
person.eagerness.dist.type                                   = fixed

# The following depends on person.eagerness.dist.type = fixed
person.eagerness.dist.fixed.value                            = 0

# The viral load during the other stages is based on the set point viral load:
#    V = [ max(ln(x)/b + Vsp^(-c), maxvalue^(-c)) ]^(-1/c)
# The b and c parameters are specified in the parameters from the transmission
# event.
person.vsp.toacute.x                                         = 10
person.vsp.toaids.x                                          = 7
person.vsp.tofinalaids.x                                     = 12
person.vsp.maxvalue                                          = 1000000000

# The type of model to use for the Vsp value of the seeders and for inheriting
# Vsp values.
# Valid values are: ['logweibullwithnoise', 'logbinormal']
person.vsp.model.type                                        = logbinormal

# The following depends on person.vsp.model.type = logbinormal
# Both the initial 'seed' value and the inherited Vsp value are
# chosen so that the 2D distribution is a clipped binormal distribution 
# (on a log scale). The shape parameters (mean, sigma), clipping parameters 
# (min, max) and the correlation parameter (rho) are all configurable here.
# 
# Additionally, you can also specify that an alternative distribution must
# be used to pick the Vsp values of the seeders. Note that these will also
# be limited to the (min,max) interval.
person.vsp.model.logbinormal.mean                            = 4
person.vsp.model.logbinormal.sigma                           = 1
person.vsp.model.logbinormal.rho                             = 0.33
person.vsp.model.logbinormal.min                             = 1
person.vsp.model.logbinormal.max                             = 8
# Valid values are: ['yes', 'no']
person.vsp.model.logbinormal.usealternativeseeddist          = no

population.nummen                                            = 50
population.numwomen                                          = 50
population.simtime                                           = 15
population.agedistfile                                       = /Users/feimeng/SimpactUtility/plot/simpact.toy/simpact-2014-10-15-00-21-40_45223_g1intC2j-agedist.csv

# If set to 1, formation events will be scheduled for all man,woman
# pairs (who are both sexually active). This is the default behaviour.
# If set to a smaller number, only a fraction of the formation events 
# that would otherwise be scheduled are now used. This fraction is not 
# only used in the initial scheduling of formation events, but also 
# when a debut event fires, to limit the newly scheduled formation events.
population.eyecap.fraction                                   = 1

